Link,Title,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=7a9350f08ce7178f,Front-end Web Engineer,Success Korea 서울 서초구,,"2년 이상의 프론트 엔드 개발 경험 ? HTML5, CSS3 등 웹표준에 대한 높은 이해 ? ES6, React, Redux, Webpack, Babel, reselect 등 최신 기술에 대한 이해와 빠른 습득 능력 ? 디자..."
https://kr.indeed.com/viewjob?jk=754348a9c3f08d66,Full Stack Developer,"Miso, inc 서울",,"다면 마음껏 제안해주세요. * React 기반의 웹 개발 * 기술 수요에... Android: React Native, Native Android (Kotlin) * iOS: React Native, Objective-C..."
https://kr.indeed.com/viewjob?jk=80d3108dade97b0f,Back-end Developer,"Miso, inc 서울",,"Web Frontend: React JS, Redux, Webpack... Android: React Native, Native Android (Kotlin) * iOS: React Native, Objective-C..."
https://kr.indeed.com/viewjob?jk=7b953b7746669935,Frontend,유명메신저회사 서울 강남구,,"이해 - Javascript를 프레임워크를 사용하기 위한 도구가 아니라 언어로 공부를 한 적이 있는 경험 - React 또는 Angular2+ 등을 이용한 SPA 개발 경험 - Webpack, babel, ES6+ 등을 이용..."
https://kr.indeed.com/viewjob?jk=0744d1b79f40be6b,Senior Front-End Developer,Asiance 서울,,"end and Vue, React, WordPress for some cases. • HTML5, CSS3, jQuery 등을 front-end에 주로 사용하며 경우에 따라 Vue, React 혹은 WordPress 등의..."
https://kr.indeed.com/viewjob?jk=b255530651a0d66d,Java개발자.시니어급,온라인결제 서울,,"MySQL 등 RDBMS 경험 -리눅스 환경 개발 경험 [우대요건] -Frontend 개발 경험( React, Vue.js) -금융SI업무 수행 경험 -협업도구 경험(JIRA,Confluence,Bitbucket) [전형절..."
https://kr.indeed.com/viewjob?jk=fc43c87bb04552d9,Software Engineer - JavaScript Voice & V...,SendBird 서울,,"UDP, TLS, etc.) * Experience in native frameworks (e.g., React Native, Cordova, etc.) * Experience in learning and adopting..."
https://kr.indeed.com/viewjob?jk=a0c163a746ae785b,디지털마케팅본부 디지털 BA팀장,국내자본 저축은행 서울 구로구,,"또는 App 개발 및 설계 경험자 - 다수의 SI프로젝트 수행했으며 커뮤니케이션 능력 우수자 - JAVA, React 사용 프로젝트 경험자(전체 업무 경험이 아닌,이해 수준도 가능) - 커뮤니케이션 능력 우수자 - 금융기관..."
https://kr.indeed.com/viewjob?jk=0d5ed808a0f35351,Front-end 개발,"모바일식권, 기업 식대관리 솔루션 서울 강남구",,"자사의 제휴사에서 사용하는 Front-end 개발 - Webpack, React.js, Redux, MobX, Material-UI, Semantic... API 클라이언트 개발 경험 - React, Redux, MobX등 개발..."
https://kr.indeed.com/viewjob?jk=442ef84d58399a05,JavaScript Engineer,Success Korea 서울 서초구,,"최선의 해결법을 찾는 능력 우대사항 ? SDK 개발 경험 우대 ? TypeScript 경험 우대 ? React Native, Cordova 등 네이티브 프레임워크 경험 우대 ? 채팅/메세징 관련 구현 경험 우대 ? 병특..."
https://kr.indeed.com/viewjob?jk=f5db97b4d95cbc04,VP of Engineering,"Miso, inc 서울",,"Web Frontend: React JS, Redux, Webpack... Android: React Native, Native Android (Kotlin) * iOS: React Native, Objective-C..."
https://kr.indeed.com/viewjob?jk=f9d2781019dd50b9,Frontend,리테일-테크회사 서울 강남구,,"이해 - Javascript를 프레임워크를 사용하기 위한 도구가 아니라 언어로 공부를 한 적이 있는 경험 - React 또는 Angular2+ 등을 이용한 SPA 개발 경험 - Webpack, babel, ES6+ 등을 이용..."
https://kr.indeed.com/viewjob?jk=af232316c73a61c1,Front-end 개발자,"e스포츠.포털,커뮤니티 서울",,"[담당업무] -e스포츠(게이밍) 플랫폼 개발 [자격요건] - React, Angular, Vue.js 중 하나 이상 능숙한 자 -Cross-Browsing, 웹표준, 웹접근성에 대한 이해도가 높은 자 -ECMA script..."
https://kr.indeed.com/viewjob?jk=5588f78f3b93850a,Front-end 개발자,교육용 모바일앱 개발 및 서비스 서울,,"iOS/Android 앱 react-native 개발, 학교/광고/기관 대쉬보드 개발 [자격요건] -Angular JS, React JS 등... 극적으로 도입/적용해 본 경험 - React 개발 경험 2년 이상 [전형절..."
https://kr.indeed.com/viewjob?jk=07990c44daa19b02,Front-end 개발자,푸드테크서비스 서울,,"자격요건] -유관업무 경력 2~5년 -모던 자바스크립트 라이브러리 및 프레임워크 (Vue, Angular, React 등) 사용 경험(최소 1개이상 프로젝트) -팀단위 프로젝트 경험(원활한 커뮤니케이션 능력) -나이 : 37..."
https://kr.indeed.com/viewjob?jk=fe55c4a5b78656e9,Web Front-End개발 직원,서울시스템 서울 종로구,"시급 8,590원","React, Vue 등) - HTML(5), javascript, CSS, SASS, LESS, React 기본 지식 보유 - javascript(ES2016) 문법을 적극적으로 활용 하시는 분 [우대사항] - React용..."
https://kr.indeed.com/viewjob?jk=9f7d7cbe5e172a01,Front-end Developer,"Miso, inc 서울",,"경험을 보유하신 분 * React, React Native 개발 경험을... React JS, Redux, Webpack, Babel, JavaScript, CSS, HTML, node, UI, UX, React native"
https://kr.indeed.com/viewjob?jk=58ccec10129018e0,프론트엔드/백엔드 개발자 채용,에이치쓰리펫즈 아산 배방읍,,"프트웨어 개발자 직무내용 담당업무 - React.js, Node.js 기반의 클라우드 기반 서비스 개발 - React-Native를 활용한 멀티플랫폼... 조건 관계없음 학력 학력무관 키워드 [ React ] [반려동물 ] [개발자..."
https://kr.indeed.com/viewjob?jk=21f32b8f1827025d,쓰담 Server Developer,노마드스타 서울 서초구,,"API 서비스 개발 경험 - AWS, Firebase 등 클라우드 기반 서비스 개발 경험 - Vue.js, React, Angular 등 웹기반 클라이언트 개발 경험 - 데이터 모델링 및 데이터베이스 성능 최적화에 능숙한 분..."
https://kr.indeed.com/viewjob?jk=a2fd58edf17cc880,업무시스템 개발자,우아한 형제들 서울 송파구,,"분 - JPA, Hibernate 등 ORM사용과 도메인 모델링 경험이 있으신 분 - SPA 기반(Vue, React) 서비스 개발 경험이 있으신 분 - 빌드/테스트/배포 자동화 경험이 있으신 분 - AWS를 활용한 개발..."
https://kr.indeed.com/viewjob?jk=c97a9386f9dfbb71,Java 개발자,한국미디어정보기술 대전 유성구,,"직급/직책 : 사원, 팀원급 - 컴퓨터/시스템공학 - 정보처리기사 - - SQLD(SQL개발자) - React, Angular 등 최신 JS 프레임워크 경험 - Spring/Flask/Node.js 개발 경험 - DB..."
https://kr.indeed.com/viewjob?jk=27d7a3fd5164f3a1,Front-end Software Engineer,"Moloco, Inc. 서울",,"libraries (e.g. Redux, RxJS), modern frameworks (e.g. Angular, React, VueJS) * Strong commitment to quality high-performance..."
https://kr.indeed.com/viewjob?jk=bebeb6cf24f6b665,"[티스토리,브런치/FE플랫폼팀] Front-End 경력 개발자",카카오 4.2 성남 판교역,,"React 개발 경험이 있고 이해가 높으신 분 Front-End 개발 경력 4년 차 이상 우대사항 티스토리(블로그), 브런치 서비스에 대한 이해가 높으신 분 다른 개발자 및 타 직군과의 협업 경험이 많으신 분 React..."
https://kr.indeed.com/viewjob?jk=c663e60e53d11e2b,스포카(도도포인트)프로그래머/PM/기획 채용,스포카 서울 역삼동,,"Typescript,javascript를 능숙하게 쓸수 있는 분 - React, Vue.js 등의 프레임워크를 다룰 수 있는분 - 다른 사람이 쓸... 표준적으로 Typescript, React 및 Redux 사용 -사내 도구..."
https://kr.indeed.com/viewjob?jk=f9d2781019dd50b9,Frontend,리테일-테크회사 서울 강남구,,"이해 - Javascript를 프레임워크를 사용하기 위한 도구가 아니라 언어로 공부를 한 적이 있는 경험 - React 또는 Angular2+ 등을 이용한 SPA 개발 경험 - Webpack, babel, ES6+ 등을 이용..."
https://kr.indeed.com/viewjob?jk=7e0e165129610899,Frontend 개발자(과장~차장급),TV홈쇼핑 성남 판교역,,"이상 - 학력 : 무관 - 직급 : 과장~차장급 - HTML, CSS, Javascript (ES6) - React 또는 Vue 개발 경험 - 퍼블리싱에 대한 이해도 보유 - 근무지 : 판교 본사 [ 우대사항 ] - AWS..."
https://kr.indeed.com/viewjob?jk=f885c6cfe77857e4,[해외취업] 뉴저지주 헤어가발 홀세일 업체 영업관리 직원,아이씨엔그룹 대한민국,"연봉 29,000,000원 - 30,000,000원",regular communication with other department to identify and effectively react to risks and opportunities 6. Manage daily...
https://kr.indeed.com/viewjob?jk=9a3bedbc780517cc,(주) 코렌스 광교연구소 UX/프론트엔드/백엔드/DevOps,코렌스 수원 영통구,,"웹 프론트엔드 개발 - 일렉트론 데스크탑 앱 개발 자격요건 - 경력 4년 이상 - Vue 프레임워크 (또는 React, Angular) - Vuex 상태관리 (또는 Redux) - SASS/SCSS 개발..."
https://kr.indeed.com/viewjob?jk=e4a8d8095243c5bb,웹개발자 모집,원오토메이션 창원 의창구,,"javascript 퍼블리싱 3. Javascript (예. D3, 차트, 그래프, 다이어그램 등) 4. React 기반 웹 프론트 개발 5. node.js 개발 6. Database SQL 개발 접수마감일 채용시까지 고용..."
https://kr.indeed.com/viewjob?jk=7b953b7746669935,Frontend,유명메신저회사 서울 강남구,,"이해 - Javascript를 프레임워크를 사용하기 위한 도구가 아니라 언어로 공부를 한 적이 있는 경험 - React 또는 Angular2+ 등을 이용한 SPA 개발 경험 - Webpack, babel, ES6+ 등을 이용..."
https://kr.indeed.com/viewjob?jk=1ffbd5d178400831,[공통기술부문] 공통시스템 개발자,우아한 형제들 서울 송파구,,비스 개발 경험이 있으신 분 - RDB 및 NoSQL 등 다양한 데이터 플랫폼을 사용한 경험이 있으신 분 - React를 이용한 Frontend 개발 경험이 있으신 분 - 서비스에 필요한 적절한 기술을 선택해 빠르게 개발하면...
https://kr.indeed.com/viewjob?jk=52df78624edfc061,[사장님플랫폼부문] 프랜차이즈시스템 프론트엔드 개발자,우아한 형제들 서울 송파구,,"3년 이상의 웹 프론트엔드 개발 경험이 있으신 분 - HTML(5), CSS, Javascript(ES6), React를 정확히 이해하시는 분 - HTTP 또는 RESTful API 클라이언트 개발 경험이 있으신 분..."
https://kr.indeed.com/viewjob?jk=0744d1b79f40be6b,Senior Front-End Developer,Asiance 서울,,"end and Vue, React, WordPress for some cases. • HTML5, CSS3, jQuery 등을 front-end에 주로 사용하며 경우에 따라 Vue, React 혹은 WordPress 등의..."
https://kr.indeed.com/viewjob?jk=5878f152bb07226a,웹 개발자,엠플랜잇 서울 강남구,"연봉 30,000,000원","Apache / Nginx / Tomcat) HTML5 및 HTML5 및 jQuery, Angular JS, React 와 같은 javascript framework 활용 능력자 단위 테스트, UI테스트 자동화 및 배포 자동..."
https://kr.indeed.com/viewjob?jk=5588f78f3b93850a,Front-end 개발자,교육용 모바일앱 개발 및 서비스 서울,,"iOS/Android 앱 react-native 개발, 학교/광고/기관 대쉬보드 개발 [자격요건] -Angular JS, React JS 등... 극적으로 도입/적용해 본 경험 - React 개발 경험 2년 이상 [전형절..."
https://kr.indeed.com/viewjob?jk=ba68cf9c91dc27c0,하이브리드 앱 개발자,밋잇챗 서울 역삼동,,"react-native 하이브리드 모바일 어플리케이션 개발 # 보험... Rails, 모바일 어플리케이션은 하이브리드( react-native)로 개발되어 있습니다. - react-native 모바일 어플리케이션 개발 가능..."
https://kr.indeed.com/viewjob?jk=8539d096f25381e1,업계 상위 연봉 개발직군(iOS/Android/Frontend/Backe...,에스브이 서울 강남구,,"개발 - React.js, Redux, Vue.js 등을 이용한 웹 개발 [우대사항] - 형상관리 (Git, SVN) 사용자 - Canvas, SVG를 이용한 개발 경험 - Angular JS, React framework..."
https://kr.indeed.com/viewjob?jk=fc43c87bb04552d9,Software Engineer - JavaScript Voice & V...,SendBird 서울,,"UDP, TLS, etc.) * Experience in native frameworks (e.g., React Native, Cordova, etc.) * Experience in learning and adopting..."
https://kr.indeed.com/viewjob?jk=dd53033e00a26897,Software Engineer - Front-end Web,SendBird 서울,,"Up-to-date... latest technologies including ES6, TypeScript, React * Attention to detail and making sure every pixel..."
https://kr.indeed.com/viewjob?jk=b255530651a0d66d,Java개발자.시니어급,온라인결제 서울,,"MySQL 등 RDBMS 경험 -리눅스 환경 개발 경험 [우대요건] -Frontend 개발 경험( React, Vue.js) -금융SI업무 수행 경험 -협업도구 경험(JIRA,Confluence,Bitbucket) [전형절..."
https://kr.indeed.com/viewjob?jk=f5db97b4d95cbc04,VP of Engineering,"Miso, inc 서울",,"Web Frontend: React JS, Redux, Webpack... Android: React Native, Native Android (Kotlin) * iOS: React Native, Objective-C..."
https://kr.indeed.com/viewjob?jk=e8e60d7b06fd0aa0,개발자(백엔드),레이즈지엘에스 서울 서초동,,"우대사항 프론트엔드 개발 경험 ( React, ES6) 대용량 데이터 관리... Java 7, Spring 3.X / 데이터스토어(NoSQL) 프론트: React(0.13) / Bootstrap 3 / npm, gulp, less..."
https://kr.indeed.com/viewjob?jk=79f81991286742f5,[배민서비스실] 결제서비스 프론트엔드 개발자,우아한 형제들 서울 송파구,,"웹 프론트엔드 개발 경험이 있으신 분 - HTML(5), CSS, Javascript( 최소 ES5), React 기본 지식을 보유한 분 - AWS, Git & Github, HTTP, RESTful API 클라이언트 개발..."
https://kr.indeed.com/viewjob?jk=11e15d6aba370dfa,웹개발자(1년계약직),휴맥스 계열 IT솔루션 기업 성남 분당구,,"[담당업무] - React 개발(자사 사업 관련 개발업무 수행) [자격요건] -총경력 2~10년 -초대졸 이상 컴퓨터관련 전공자 [필수요건] -view( React, React-Router, Material-UI) -State..."
https://kr.indeed.com/viewjob?jk=315c65b8337d3e7a,React Native Developer,"Miso, inc 서울",,"경력 3년 이상 * React Native, React, Redux 등의... Android: React Native, Native Android (Kotlin) * iOS: React Native, Objective-C..."
https://kr.indeed.com/viewjob?jk=dcfb9f47c0153396,[사장님플랫폼부문] 메뉴시스템 프론트엔드 개발자,우아한 형제들 서울 송파구,,"이상의 웹 프론트엔드 개발 경험이 있으신 분 - HTML(5), CSS, Javascript( 최소 ES5), React 기본 지식 보유하신 분 - Javascript MV* Framework 기반 웹앱 개발 및 운영 경험이..."
https://kr.indeed.com/viewjob?jk=07990c44daa19b02,Front-end 개발자,푸드테크서비스 서울,,"자격요건] -유관업무 경력 2~5년 -모던 자바스크립트 라이브러리 및 프레임워크 (Vue, Angular, React 등) 사용 경험(최소 1개이상 프로젝트) -팀단위 프로젝트 경험(원활한 커뮤니케이션 능력) -나이 : 37..."
https://kr.indeed.com/viewjob?jk=94b2b295d98f46c2,Web Engineer,Terra 서울,,"용성이 높은 UI 컴포넌트들을 설계하고 구현 우대사항 TypeScript, JavaScript ES6+, React CSS3, SCSS, Media Query 함수형 프로그래밍 및 유닛 테스트에 익숙함 다른 사람들이 알아보..."
https://kr.indeed.com/viewjob?jk=f7616fbbc57eb449,시니어 프론드엔드 개발자,금융관련 종합정보 서비스 서울 구로구,,"4녀제 대졸 이상 ?Javascript 상급 사용자 ?Vue.js , react.js , extjs 등 웹 애플리케이션 개발 경험자 ?5년 이상 경력... Cordova, Ionic, React Native, Flutter등)을..."
https://kr.indeed.com/viewjob?jk=bade80833bbd0926,Front-end Engineer (Javascript),Soomgo 서울 강남구,,"경험 • 엔지니어링 관련해서 문서를 작성하고 공유할 수 있는 분 • 프론트엔드 Framework (Vue, React, Angular) 경험이 있는 분 • Typescript를 사용해봤거나 관련 지식이 있는 분 • 웹사이트..."
https://kr.indeed.com/viewjob?jk=a0c163a746ae785b,디지털마케팅본부 디지털 BA팀장,국내자본 저축은행 서울 구로구,,"또는 App 개발 및 설계 경험자 - 다수의 SI프로젝트 수행했으며 커뮤니케이션 능력 우수자 - JAVA, React 사용 프로젝트 경험자(전체 업무 경험이 아닌,이해 수준도 가능) - 커뮤니케이션 능력 우수자 - 금융기관..."
https://kr.indeed.com/viewjob?jk=969805c376f1cf75,[배민서비스실] 마케팅 시스템 개발자,우아한 형제들 서울 송파구,,"기본 지식 보유 - Javascript MV* 기반 웹/앱 개발 및 운영 경험 (Vue.js, Angular, React, Backone 등) [우대사항] - 마케팅/프로모션, AD시스템 개발 및 운영 경험이 있으신 분..."
https://kr.indeed.com/viewjob?jk=4bc853d24fa66e6b,함께할 웹프로그래머를 찾습니다.,성공닷컴 서울 관훈동,,"담당업무 ] - 프로그램 개발/운용/유지보수 - Java, Jsp, Ajax, jQuery, vuejs, react, MyBatis, MS-SQL, MY-SQL [ 자격요건 ] - 학력: 초대졸이상 - 경력 : 신입..."
https://kr.indeed.com/viewjob?jk=0d5ed808a0f35351,Front-end 개발,"모바일식권, 기업 식대관리 솔루션 서울 강남구",,"자사의 제휴사에서 사용하는 Front-end 개발 - Webpack, React.js, Redux, MobX, Material-UI, Semantic... API 클라이언트 개발 경험 - React, Redux, MobX등 개발..."
https://kr.indeed.com/viewjob?jk=b1ba89168a019ca7,React Native 개발자,교육용 모바일앱 개발 및 서비스 서울,,에듀스토어 부분 유지보수 및 지속적인 개선 -자사 앱내 에듀스토어 부분 신규 기능 개발 [자격요건] - React Native 개발 경험 2년 이상 -Git 사용에 능숙한 분 -UI/UX에 대해 높은 가치를 두고 있는 분...
https://kr.indeed.com/viewjob?jk=ecd6fb1a0fe8a06b,Solutions Engineer Manager (APAC),SendBird 서울,,"one web or mobile platforms... iOS, Android, React Native, React, or Angular. * You can debug and troubleshoot complex..."
https://kr.indeed.com/viewjob?jk=d051dfeff227475d,"[톡서랍,신규프로젝트/FE플랫폼팀] Front-End 경력 개발자",카카오 4.2 성남 판교역,,"개발 경력 4년 차 이상 JavaScript에 대한 개발 역량과 HTML/CSS에 대한 이해가 높으신 분 React, Vue 개발 경험이 있고 이해가 높으신 분 ※ 카카오 기술 직군의 경우, 개발 경력 2년 미만일시 추가..."
https://kr.indeed.com/viewjob?jk=808352f754398ed9,"[티스토리] Server, Frontend 경력 개발자",카카오 4.2 성남 판교역,,"마음으로 티스토리를 함께 만들어가실 분 우대사항 (한 가지라도 있으면 우대) Frontend 기술( React, Vue.js 등) 이 능숙하신 분 고성능, 대용량 시스템 개발 및 운영 경험 데이터처리 프레임웍(Hadoop..."
https://kr.indeed.com/viewjob?jk=af232316c73a61c1,Front-end 개발자,"e스포츠.포털,커뮤니티 서울",,"[담당업무] -e스포츠(게이밍) 플랫폼 개발 [자격요건] - React, Angular, Vue.js 중 하나 이상 능숙한 자 -Cross-Browsing, 웹표준, 웹접근성에 대한 이해도가 높은 자 -ECMA script..."
https://kr.indeed.com/viewjob?jk=2cca42ee0951d4be,"Principal, Business Analysis (Coupang Ea...",Coupang 3.1 서울,,"starter who takes ownership and has the ability to think and react quickly in a high-energy, fast-paced environment * Strong..."
https://kr.indeed.com/viewjob?jk=80d3108dade97b0f,Back-end Developer,"Miso, inc 서울",,"Web Frontend: React JS, Redux, Webpack... Android: React Native, Native Android (Kotlin) * iOS: React Native, Objective-C..."
https://kr.indeed.com/viewjob?jk=4247f37d85ea0a94,풀스택 개발자,유튜브 플랫폼 서울 강남구,,"추가 (Django/ React) - 메인서비스 확장 - 하나의 프로젝트 규모 (Django/ React/ React Native) - 신규 서비스 개발... 경험, 대용량 데이터 운영 경험 - React/Redux/ES6 사용 경험..."
https://kr.indeed.com/viewjob?jk=754348a9c3f08d66,Full Stack Developer,"Miso, inc 서울",,"다면 마음껏 제안해주세요. * React 기반의 웹 개발 * 기술 수요에... Android: React Native, Native Android (Kotlin) * iOS: React Native, Objective-C..."
https://kr.indeed.com/viewjob?jk=7a9350f08ce7178f,Front-end Web Engineer,Success Korea 서울 서초구,,"2년 이상의 프론트 엔드 개발 경험 ? HTML5, CSS3 등 웹표준에 대한 높은 이해 ? ES6, React, Redux, Webpack, Babel, reselect 등 최신 기술에 대한 이해와 빠른 습득 능력 ? 디자..."
https://kr.indeed.com/viewjob?jk=442ef84d58399a05,JavaScript Engineer,Success Korea 서울 서초구,,"최선의 해결법을 찾는 능력 우대사항 ? SDK 개발 경험 우대 ? TypeScript 경험 우대 ? React Native, Cordova 등 네이티브 프레임워크 경험 우대 ? 채팅/메세징 관련 구현 경험 우대 ? 병특..."
https://kr.indeed.com/viewjob?jk=9f7d7cbe5e172a01,Front-end Developer,"Miso, inc 서울",,"경험을 보유하신 분 * React, React Native 개발 경험을... React JS, Redux, Webpack, Babel, JavaScript, CSS, HTML, node, UI, UX, React native"
https://kr.indeed.com/viewjob?jk=fe55c4a5b78656e9,Web Front-End개발 직원,서울시스템 서울 종로구,"시급 8,590원","React, Vue 등) - HTML(5), javascript, CSS, SASS, LESS, React 기본 지식 보유 - javascript(ES2016) 문법을 적극적으로 활용 하시는 분 [우대사항] - React용..."
https://kr.indeed.com/viewjob?jk=738279b7d9f43c5f,[개발]위메프오 서비스 프론트엔드 개발자(정규직),위메프 2.3 대한민국,,"에 대한 경험자 - 시맨틱 마크업의 이해도 보유자 - Javascript, AngularJS, React 등 다양한 웹 프레임워크 기술 사용 경험자 [우대사항] - 컴퓨터공학 및 전산관련학 전공자 - ECMAScript..."
https://kr.indeed.com/viewjob?jk=e8e60d7b06fd0aa0,개발자(백엔드),레이즈지엘에스 서울 서초동,,"우대사항 프론트엔드 개발 경험 ( React, ES6) 대용량 데이터 관리... Java 7, Spring 3.X / 데이터스토어(NoSQL) 프론트: React(0.13) / Bootstrap 3 / npm, gulp, less..."
https://kr.indeed.com/viewjob?jk=469803084db99f4f,프론트엔드 개발자,스파이더랩 서울 강남구,,"및 자격요건 담당업무 자격요건 [담당업무] - 프론트엔드 개발 ( React.js 외) - 관리자 기능 개발 [자격요건] - 프론트엔드 개발... API 클라이언트 개발 경험 - React, Redux, MobX등을 활용..."
https://kr.indeed.com/viewjob?jk=d9193a510794d953,대형 프렌차이즈 프론트엔드 경력 정규직,토니서치 서울 강남구,,"유자 -HTML(5),CSS,Javascript(ES5) -Git & Github 사용 경험 -Angular, React, Vue.js 개발 경험 또는 기술 보유자 -RestAPI를 활용한 UI개발 경험 우대사항 -단위 테스..."
https://kr.indeed.com/viewjob?jk=c97a9386f9dfbb71,Java 개발자,한국미디어정보기술 대전 유성구,,"직급/직책 : 사원, 팀원급 - 컴퓨터/시스템공학 - 정보처리기사 - - SQLD(SQL개발자) - React, Angular 등 최신 JS 프레임워크 경험 - Spring/Flask/Node.js 개발 경험 - DB..."
https://kr.indeed.com/viewjob?jk=21f32b8f1827025d,쓰담 Server Developer,노마드스타 서울 서초구,,"API 서비스 개발 경험 - AWS, Firebase 등 클라우드 기반 서비스 개발 경험 - Vue.js, React, Angular 등 웹기반 클라이언트 개발 경험 - 데이터 모델링 및 데이터베이스 성능 최적화에 능숙한 분..."
https://kr.indeed.com/viewjob?jk=ba68cf9c91dc27c0,하이브리드 앱 개발자,밋잇챗 서울 역삼동,,"react-native 하이브리드 모바일 어플리케이션 개발 # 보험... Rails, 모바일 어플리케이션은 하이브리드( react-native)로 개발되어 있습니다. - react-native 모바일 어플리케이션 개발 가능..."
https://kr.indeed.com/viewjob?jk=58ccec10129018e0,프론트엔드/백엔드 개발자 채용,에이치쓰리펫즈 아산 배방읍,,"프트웨어 개발자 직무내용 담당업무 - React.js, Node.js 기반의 클라우드 기반 서비스 개발 - React-Native를 활용한 멀티플랫폼... 조건 관계없음 학력 학력무관 키워드 [ React ] [반려동물 ] [개발자..."
https://kr.indeed.com/viewjob?jk=bba1b00eadbfeda3,[API플랫폼/FE플랫폼팀] 프론트엔드 경력 개발자,카카오 4.2 성남 판교역,,"SDK 등 지원자격 프론트엔드 개발 경력 3년 이상 ES2015+의 이해 HTML, CSS의 이해 React 프레임워크 환경 실무 경험자 우대 Java, Playframework(Scala) 경험자 우대 인앱브라우저..."
https://kr.indeed.com/viewjob?jk=4bc853d24fa66e6b,함께할 웹프로그래머를 찾습니다.,성공닷컴 서울 관훈동,,"담당업무 ] - 프로그램 개발/운용/유지보수 - Java, Jsp, Ajax, jQuery, vuejs, react, MyBatis, MS-SQL, MY-SQL [ 자격요건 ] - 학력: 초대졸이상 - 경력 : 신입..."
https://kr.indeed.com/viewjob?jk=83ff9361159cd219,Software Engineer,ODK Media Inc 서울 강남구,,"English Experience with JavaScript frameworks... React, Vue.js, AngularJS... Node.js Experience managing..."
https://kr.indeed.com/viewjob?jk=d75fde90771aa757,Front 개발 및 퍼블리셔,더케어랩 서울 강남구,"연봉 26,000,000원 - 40,000,000원","채용 정보... 담당 업무 - React 기반 웹 페이지 개발 - React-Native 기반 App 개발 - 웹 퍼블리싱 작업... 사용한 자바스크립트 개발 경험 - React, Vue.js 등 자바스크립트..."
https://kr.indeed.com/viewjob?jk=1ffbd5d178400831,[공통기술부문] 공통시스템 개발자,우아한 형제들 서울 송파구,,비스 개발 경험이 있으신 분 - RDB 및 NoSQL 등 다양한 데이터 플랫폼을 사용한 경험이 있으신 분 - React를 이용한 Frontend 개발 경험이 있으신 분 - 서비스에 필요한 적절한 기술을 선택해 빠르게 개발하면...
https://kr.indeed.com/viewjob?jk=27d7a3fd5164f3a1,Front-end Software Engineer,"Moloco, Inc. 서울",,"libraries (e.g. Redux, RxJS), modern frameworks (e.g. Angular, React, VueJS) * Strong commitment to quality high-performance..."
https://kr.indeed.com/viewjob?jk=bade80833bbd0926,Front-end Engineer (Javascript),Soomgo 서울 강남구,,"경험 • 엔지니어링 관련해서 문서를 작성하고 공유할 수 있는 분 • 프론트엔드 Framework (Vue, React, Angular) 경험이 있는 분 • Typescript를 사용해봤거나 관련 지식이 있는 분 • 웹사이트..."
https://kr.indeed.com/viewjob?jk=4247f37d85ea0a94,풀스택 개발자,유튜브 플랫폼 서울 강남구,,"추가 (Django/ React) - 메인서비스 확장 - 하나의 프로젝트 규모 (Django/ React/ React Native) - 신규 서비스 개발... 경험, 대용량 데이터 운영 경험 - React/Redux/ES6 사용 경험..."
https://kr.indeed.com/viewjob?jk=dcbce45dbe2d3679,Senior Full-Stack Developer,Asiance 서울,,"front-end and Vue, React, WordPress for some cases. • HTML5, CSS3, jQuery 등을 주로 사용하며 경우에 따라 Vue, React 혹은 WordPress 등의 CMS도..."
